"0",""
"0","## Features types"
"0","str(Mall_Customers)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 21 20 23 31 22 35 23 64 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Annual.Income "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 16 16 17 17 18 18 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spending.Score"
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 81 6 77 40 76 6 94 3 72"
"1",""
"1"," ..."
"1",""
"1","
"
"0","plot(Mall_Customers)"
