"0",""
"0","cat(sprintf(""1. k = 5, the Between SS / Total SS is %.3f"", k5$betweenss/k5$totss), ""\n"")"
"1","1. k = 5, the Between SS / Total SS is 0.764"
"1"," "
"1","
"
"0","cat(sprintf(""2. k = 3, the Between SS / Total SS is %.3f"", k3$betweenss/k3$totss), ""\n"")"
"1","2. k = 3, the Between SS / Total SS is 0.533"
"1"," "
"1","
"
"0","cat(sprintf(""3. k = 6, the Between SS / Total SS is %.3f"", k6$betweenss/k6$totss), ""\n"")"
"1","3. k = 6, the Between SS / Total SS is 0.819"
"1"," "
"1","
"
